,snap_num,pos,nick,lap,gap,int,pits,t
0,21,1,Vettel,21, , ,1,2:36.714
1,21,2,Rosberg,21,1.5,1.500,1,2:37.458
2,21,3,Sutil,21,2.4,0.900,1,2:37.022
3,21,4,Alonso,21,3.1,0.600,1,2:37.067
4,21,5,Raikkonnen,21,4.3,1.200,1,2:37.275
5,21,6,Grosjean,21,4.7,0.900,1,2:44.300
6,21,7,Ricciardo,21,5.4,0.600,1,2:44.005
7,21,8,Perez,21,6.1,0.700,1,2:43.780
8,21,9,Webber,21,7.2,1.000,1,2:43.850
9,21,10,Button,21,8.3,1.100,1,2:43.778
10,21,11,Di Resta,21,9.4,1.000,1,2:43.957
11,21,12,Hulkenberg,21,9.9,0.400,1,2:44.199
12,21,13,Gutierrez,21,10.4,0.500,1,2:43.780
13,21,14,Hamilton,21,12.1,1.600,1,2:44.184
14,21,15,Maldonado,21,13.3,1.200,1,2:44.294
15,21,16,Vergne,21,14.5,1.200,1,2:44.382
16,21,17,Bottas,21,15.2,0.700,1,2:43.771
17,21,18,Pic,21,16.8,1.500,1,2:44.380
18,21,19,Bianchi,21,17.7,0.900,1,2:43.185
19,21,20,Chilton,21,19.5,1.700,1,2:44.162
20,21,21,Van Der Garde,21,20.4,0.900,1,2:43.701
21,21,22,Massa,21,21.2,0.700,2,2:41.968
0,22,1,Vettel,21, , ,1,2:36.714
1,22,2,Rosberg,21,1.5,1.500,1,2:37.458
2,22,3,Sutil,21,2.4,0.900,1,2:37.022
3,22,4,Alonso,21,3.1,0.600,1,2:37.067
4,22,5,Raikkonnen,21,4.3,1.200,1,2:37.275
5,22,6,Grosjean,21,4.7,0.900,1,2:44.300
6,22,7,Ricciardo,21,5.4,0.600,1,2:44.005
7,22,8,Perez,21,6.1,0.700,1,2:43.780
8,22,9,Webber,21,7.2,1.000,1,2:43.850
9,22,10,Button,21,8.3,1.100,1,2:43.778
10,22,11,Di Resta,21,9.4,1.000,1,2:43.957
11,22,12,Hulkenberg,21,9.9,0.400,1,2:44.199
12,22,13,Gutierrez,21,10.4,0.500,1,2:43.780
13,22,14,Hamilton,21,12.1,1.600,1,2:44.184
14,22,15,Maldonado,21,13.3,1.200,1,2:44.294
15,22,16,Vergne,21,14.5,1.200,1,2:44.382
16,22,17,Bottas,21,15.2,0.700,1,2:43.771
17,22,18,Pic,21,16.8,1.500,1,2:44.380
18,22,19,Bianchi,21,17.7,0.900,1,2:43.185
19,22,20,Chilton,21,19.5,1.700,1,2:44.162
20,22,21,Van Der Garde,21,20.4,0.900,1,2:43.701
21,22,22,Massa,21,21.2,0.700,2,2:38.661
0,23,1,Vettel,22, , ,1,2:31.957
1,23,2,Rosberg,22,1.0,1.000,1,2:31.455
2,23,3,Sutil,22,2.0,2.100,1,1:38.802
3,23,4,Alonso,23,2.5,0.400,1,2:31.348
4,23,5,Raikkonnen,23,3.0,0.500,1,2:30.664
5,23,6,Grosjean,23,3.5,0.500,1,2:30.322
6,23,7,Ricciardo,23,4.0,0.500,1,2:29.652
7,23,8,Perez,23,4.6,0.500,1,2:29.086
8,23,9,Webber,23,4.8,0.200,1,2:29.081
9,23,10,Button,23,5.1,0.300,1,2:28.302
10,23,11,Di Resta,23,5.7,0.500,1,2:27.589
11,23,12,Hulkenberg,23,6.0,0.300,1,2:27.550
12,23,13,Gutierrez,23,6.6,0.500,1,2:26.757
13,23,14,Hamilton,23,7.0,0.300,1,2:26.564
14,23,15,Maldonado,23,7.5,0.500,1,2:24.461
15,23,16,Vergne,23,8.3,0.700,1,2:24.482
16,23,17,Bottas,23,8.6,0.300,1,2:23.770
17,23,18,Pic,23,9.2,0.600,1,2:22.533
18,23,19,Bianchi,23,9.7,0.500,1,2:21.628
19,23,20,Chilton,23,10.1,0.400,1,2:20.803
20,23,21,Massa,23,10.5,0.400,2,2:19.357
21,23,22,Van Der Garde,23,11.2,0.600,1,2:20.540
0,24,1,Vettel,24, , ,1,1:36.634
1,24,2,Rosberg,24,1.4,1.400,1,1:36.732
2,24,3,Sutil,24,3.4,2.100,1,1:38.802
3,24,4,Alonso,24,3.9,0.400,1,1:38.808
4,24,5,Raikkonnen,24,4.4,0.500,1,1:38.834
5,24,6,Grosjean,24,5.2,0.800,1,1:39.171
6,24,7,Ricciardo,24,5.9,0.600,1,1:39.285
7,24,8,Webber,24,6.4,0.500,1,1:39.036
8,24,9,Perez,24,7.0,0.500,1,1:39.799
9,24,10,Button,24,7.5,0.500,1,1:39.761
10,24,11,Di Resta,24,8.6,1.100,1,1:40.324
11,24,12,Hulkenberg,24,9.0,0.400,1,1:40.396
12,24,13,Gutierrez,24,9.7,0.600,1,1:40.463
13,24,14,Hamilton,24,10.0,0.300,1,1:40.479
14,24,15,Maldonado,24,10.8,0.800,1,1:40.724
15,24,16,Vergne,24,11.7,0.800,1,1:40.822
16,24,17,Bottas,24,12.3,0.600,1,1:41.104
17,24,18,Massa,24,13.0,0.700,2,1:39.842
18,24,19,Pic,24,13.8,0.800,1,1:42.056
19,24,20,Bianchi,24,15.0,1.100,1,1:42.689
20,24,21,Chilton,24,16.5,1.500,1,1:43.776
21,24,22,Van Der Garde,24,17.1,0.600,1,1:43.324
0,25,1,Vettel,24, , ,1,1:36.634
1,25,2,Rosberg,24,1.4,1.400,1,1:36.732
2,25,3,Sutil,24,3.4,2.100,1,1:38.802
3,25,4,Alonso,24,3.9,0.400,1,1:38.808
4,25,5,Raikkonnen,24,4.4,0.500,1,1:38.834
5,25,6,Grosjean,24,5.2,0.800,1,1:39.171
6,25,7,Ricciardo,24,5.9,0.600,1,1:39.285
7,25,8,Webber,24,6.4,0.500,1,1:39.036
8,25,9,Perez,24,7.0,0.500,1,1:39.799
9,25,10,Button,24,7.5,0.500,1,1:39.761
10,25,11,Di Resta,24,8.6,1.100,1,1:40.324
11,25,12,Hulkenberg,25,11.7,0.700,1,1:39.328
12,25,13,Gutierrez,25,12.5,0.700,1,1:39.459
13,25,14,Hamilton,25,12.9,0.400,1,1:39.547
14,25,15,Maldonado,25,14.1,1.100,1,1:39.874
15,25,16,Vergne,25,15.2,1.100,1,1:40.204
16,25,17,Bottas,25,15.9,0.600,1,1:40.269
17,25,18,Massa,25,16.2,0.300,2,1:39.904
18,25,19,Pic,25,17.6,1.400,1,1:40.452
19,25,20,Bianchi,25,19.0,1.300,1,1:40.654
20,25,21,Chilton,25,22.0,3.000,1,1:42.167
21,25,22,Van Der Garde,25,22.6,0.500,1,1:42.096
0,26,1,Vettel,26, , ,1,1:36.345
1,26,2,Rosberg,26,2.1,2.100,1,1:36.474
2,26,3,Sutil,26,5.5,3.500,1,1:37.479
3,26,4,Alonso,26,6.3,0.700,1,1:37.486
4,26,5,Raikkonnen,26,7.0,0.700,1,1:37.477
5,26,6,Grosjean,26,7.9,0.800,1,1:37.616
6,26,7,Ricciardo,26,8.8,0.900,1,1:37.771
7,26,8,Webber,26,9.4,0.500,1,1:37.718
8,26,9,Perez,26,10.2,0.800,1,1:37.822
9,26,10,Button,26,11.5,1.200,1,1:38.093
10,26,11,Di Resta,26,13.0,1.500,1,1:38.304
11,26,12,Hulkenberg,26,14.0,0.900,1,1:38.540
12,26,13,Hamilton,26,14.9,0.900,1,1:38.256
13,26,14,Gutierrez,26,15.9,0.900,1,1:39.652
14,26,15,Maldonado,26,17.3,1.400,1,1:39.470
15,26,16,Vergne,26,18.8,1.400,1,1:39.804
16,26,17,Bottas,26,19.5,0.600,1,1:39.833
17,26,18,Massa,26,19.7,0.200,2,1:39.773
18,26,19,Pic,26,21.3,1.500,1,1:39.889
19,26,20,Bianchi,26,23.0,1.700,1,1:40.305
20,26,21,Van Der Garde,26,27.6,4.500,1,1:41.301
21,26,22,Chilton,26,28.1,0.400,1,1:42.344
0,27,1,Vettel,27, , ,1,1:36.410
1,27,2,Rosberg,27,2.5,2.500,1,1:36.795
2,27,3,Sutil,27,6.6,4.400,1,1:37.384
3,27,4,Alonso,27,7.9,1.300,1,1:37.983
4,27,5,Raikkonnen,27,8.5,0.500,1,1:37.838
5,27,6,Grosjean,27,9.3,0.700,1,1:37.719
6,27,7,Ricciardo,27,10.2,0.900,1,1:37.738
7,27,8,Webber,27,10.9,0.700,1,1:37.881
8,27,9,Perez,27,11.9,0.900,1,1:38.024
9,27,10,Button,27,13.5,1.600,1,1:38.356
10,27,11,Hulkenberg,OUT,13.8,0.300,2,
11,27,12,Di Resta,27,15.2,1.400,1,1:38.547
12,27,13,Hamilton,27,16.5,1.200,1,1:37.928
13,27,14,Gutierrez,27,18.5,1.900,1,1:38.986
14,27,15,Maldonado,27,20.4,1.800,1,1:39.444
15,27,16,Vergne,OUT,22.5,2.100,2,
16,27,17,Massa,27,22.5,2.100,2,1:39.112
17,27,18,Bottas,27,23.4,0.800,1,1:40.246
18,27,19,Pic,27,25.4,2.000,1,1:40.443
19,27,20,Bianchi,27,27.3,1.900,1,1:40.588
20,27,21,Van Der Garde,27,33.4,6.100,1,1:42.150
21,27,22,Chilton,27,33.9,0.400,1,1:42.170
0,28,1,Vettel,27, , ,1,1:36.410
1,28,2,Rosberg,27,2.5,2.500,1,1:36.795
2,28,3,Sutil,27,6.6,4.400,1,1:37.384
3,28,4,Alonso,27,7.9,1.300,1,1:37.983
4,28,5,Raikkonnen,27,8.5,0.500,1,1:37.838
5,28,6,Grosjean,27,9.3,0.700,1,1:37.719
6,28,7,Ricciardo,27,10.2,0.900,1,1:37.738
7,28,8,Webber,27,10.9,0.700,1,1:37.881
8,28,9,Perez,27,11.9,0.900,1,1:38.024
9,28,10,Button,27,13.5,1.600,1,1:38.356
10,28,11,Hulkenberg,OUT,13.8,0.300,2,
11,28,12,Di Resta,27,18.0,0.800,1,1:37.947
12,28,13,Gutierrez,28,20.9,2.800,1,1:38.779
13,28,14,Maldonado,28,22.9,2.000,1,1:38.925
14,28,15,Massa,28,24.1,1.200,2,1:38.031
15,28,16,Bottas,28,25.9,1.700,1,1:38.931
16,28,17,Pic,28,28.7,2.800,1,1:39.740
17,28,18,Bianchi,28,31.3,2.600,1,1:40.460
18,28,19,Hulkenberg,28,33.0,1.600,2,1:55.582
19,28,20,Van Der Garde,28,38.7,5.700,1,1:41.730
20,28,21,Chilton,28,39.3,0.600,1,1:41.841
21,28,22,Vergne,28,43.1,3.700,2,1:56.977
0,29,1,Vettel,29, , ,1,1:36.755
1,29,2,Rosberg,29,3.3,3.300,1,1:37.328
2,29,3,Sutil,29,9.9,6.600,1,1:38.401
3,29,4,Alonso,29,10.6,0.600,1,1:37.950
4,29,5,Raikkonnen,29,11.4,0.800,1,1:38.060
5,29,6,Grosjean,29,12.8,1.300,1,1:38.434
6,29,7,Ricciardo,29,13.3,0.500,1,1:38.276
7,29,8,Webber,29,14.1,0.700,1,1:38.284
8,29,9,Perez,29,14.8,0.600,1,1:37.841
9,29,10,Button,29,17.0,2.200,1,1:38.258
10,29,11,Di Resta,29,19.2,2.200,1,1:38.556
11,29,12,Hamilton,29,19.7,0.400,1,1:38.156
12,29,13,Gutierrez,OUT,24.0,4.300,2,
13,29,14,Maldonado,29,26.1,2.000,1,1:39.742
14,29,15,Massa,29,26.6,0.400,2,1:38.988
15,29,16,Bottas,29,28.6,2.000,1,1:39.270
16,29,17,Pic,29,32.2,3.500,1,1:40.031
17,29,18,Hulkenberg,29,34.3,2.000,2,1:37.819
18,29,19,Bianchi,29,35.8,1.400,1,1:40.960
19,29,20,Van Der Garde,29,45.2,9.400,1,1:42.969
20,29,21,Chilton,29,45.6,0.300,1,1:42.755
21,29,22,Vergne,29,45.7,0.100,2,1:39.183
0,30,1,Vettel,29, , ,1,1:36.755
1,30,2,Rosberg,29,4.0,4.000,1,1:37.468
2,30,3,Sutil,29,9.9,6.600,1,1:38.401
3,30,4,Alonso,29,10.6,0.600,1,1:37.950
4,30,5,Raikkonnen,29,11.4,0.800,1,1:38.060
5,30,6,Grosjean,29,12.8,1.300,1,1:38.434
6,30,7,Ricciardo,29,13.3,0.500,1,1:38.276
7,30,8,Webber,29,14.1,0.700,1,1:38.284
8,30,9,Perez,29,14.8,0.600,1,1:37.841
9,30,10,Button,29,17.0,2.200,1,1:38.258
10,30,11,Di Resta,29,19.2,2.200,1,1:38.556
11,30,12,Hamilton,30,21.3,0.400,1,1:38.406
12,30,13,Maldonado,30,28.4,7.000,1,1:39.025
13,30,14,Massa,30,29.1,0.600,2,1:39.232
14,30,15,Bottas,30,31.3,2.200,1,1:39.435
15,30,16,Hulkenberg,30,35.1,3.800,2,1:37.617
16,30,17,Pic,30,36.1,0.900,1,1:40.663
17,30,18,Bianchi,30,39.7,3.500,1,1:40.652
18,30,19,Gutierrez,30,45.7,6.000,2,1:58.435
19,30,20,Van Der Garde,OUT,48.6,2.800,2,
20,30,21,Vergne,30,49.8,1.200,2,1:40.862
21,30,22,Chilton,30,51.6,1.700,1,1:42.727
0,31,1,Vettel,30, , ,1,1:37.349
1,31,2,Rosberg,30,3.5,3.500,1,1:36.918
2,31,3,Sutil,30,11.7,7.700,1,1:38.568
3,31,4,Alonso,30,12.4,0.600,1,1:38.597
4,31,5,Raikkonnen,30,13.2,0.700,1,1:38.494
5,31,6,Ricciardo,30,14.5,1.300,1,1:37.927
6,31,7,Grosjean,30,15.5,0.900,1,1:39.427
7,31,8,Webber,30,16.1,0.500,1,1:38.743
8,31,9,Perez,30,16.7,0.600,1,1:38.672
9,31,10,Button,30,18.7,1.900,1,1:38.434
10,31,11,Di Resta,30,20.8,2.100,1,1:38.362
11,31,12,Hamilton,31,22.3,0.500,1,1:38.335
12,31,13,Massa,31,29.7,7.300,2,1:37.991
13,31,14,Maldonado,31,30.7,0.900,1,1:39.632
14,31,15,Bottas,31,33.1,2.400,1,1:39.139
15,31,16,Hulkenberg,31,34.8,1.600,2,1:37.001
16,31,17,Pic,31,38.3,3.400,1,1:39.510
17,31,18,Bianchi,31,42.2,3.900,1,1:39.882
18,31,19,Gutierrez,OUT,46.8,4.500,3,
19,31,20,Vergne,31,50.9,4.100,2,1:38.429
20,31,21,Chilton,31,55.1,4.100,1,1:40.867
21,31,22,Van Der Garde,31,70.9,15.700,2,1:59.659
0,32,1,Vettel,32, , ,1,1:36.661
1,32,2,Rosberg,32,3.1,3.100,1,1:36.872
2,32,3,Alonso,OUT,11.6,8.400,2,
3,32,4,Sutil,32,13.0,1.400,1,1:37.943
4,32,5,Ricciardo,32,15.5,2.500,1,1:37.676
5,32,6,Webber,32,16.6,1.000,1,1:37.164
6,32,7,Grosjean,OUT,16.8,0.200,2,
7,32,8,Perez,32,19.6,2.800,1,1:38.595
8,32,9,Button,32,20.4,0.700,1,1:38.220
9,32,10,Di Resta,32,22.4,1.900,1,1:37.914
10,32,11,Hamilton,32,22.9,0.500,1,1:37.840
11,32,12,Raikkonnen,32,26.9,4.000,2,1:52.515
12,32,13,Massa,32,30.3,3.400,2,1:37.880
13,32,14,Maldonado,32,32.3,1.900,1,1:38.924
14,32,15,Bottas,32,34.7,2.300,1,1:38.820
15,32,16,Hulkenberg,32,35.1,0.300,2,1:37.520
16,32,17,Pic,32,40.4,5.300,1,1:39.436
17,32,18,Bianchi,32,45.0,4.500,1,1:40.102
18,32,19,Vergne,32,52.0,7.000,2,1:38.370
19,32,20,Chilton,32,58.5,6.500,1,1:40.723
20,32,21,Gutierrez,32,71.8,13.200,3,2:02.291
21,32,22,Van Der Garde,32,74.5,2.700,2,1:40.939
0,33,1,Vettel,32, , ,1,1:36.742
1,33,2,Rosberg,33,3.4,3.400,1,1:36.930
2,33,3,Sutil,33,14.4,11.000,1,1:38.080
3,33,4,Webber,OUT,15.0,0.500,2,
4,33,5,Ricciardo,33,16.6,1.600,1,1:37.753
5,33,6,Perez,33,20.7,4.100,1,1:37.754
6,33,7,Button,33,22.1,1.300,1,1:38.342
7,33,8,Di Resta,33,24.2,2.000,1,1:38.439
8,33,9,Hamilton,33,24.4,0.200,1,1:38.141
9,33,10,Raikkonnen,33,26.8,2.400,2,1:36.584
10,33,11,Alonso,33,27.7,0.900,2,1:52.826
11,33,12,Massa,33,31.6,3.900,2,1:37.980
12,33,13,Maldonado,33,34.5,2.800,1,1:38.849
13,33,14,Grosjean,33,35.4,0.900,2,1:55.280
14,33,15,Hulkenberg,33,36.6,1.100,2,1:38.202
15,33,16,Bottas,33,38.3,1.700,1,1:40.340
16,33,17,Pic,33,43.1,4.700,1,1:39.306
17,33,18,Bianchi,33,48.3,5.200,1,1:39.958
18,33,19,Vergne,33,54.1,5.700,2,1:38.717
19,33,20,Chilton,33,62.4,8.300,1,1:40.527
20,33,21,Gutierrez,33,71.8,9.400,3,1:36.697
21,33,22,Van Der Garde,33,78.7,6.800,2,1:40.807
0,34,1,Vettel,33, , ,1,1:37.527
1,34,2,Rosberg,34,3.4,3.400,1,1:36.685
2,34,3,Ricciardo,OUT,15.4,12.000,2,
3,34,4,Sutil,34,15.9,0.400,1,1:38.213
4,34,5,Perez,34,21.0,5.100,1,1:37.053
5,34,6,Button,OUT,21.2,0.100,2,
6,34,7,Di Resta,34,25.7,4.400,1,1:38.297
7,34,8,Hamilton,34,25.9,0.100,1,1:38.276
8,34,9,Raikkonnen,34,26.6,0.700,2,1:36.537
9,34,10,Alonso,34,27.2,0.500,2,1:36.204
10,34,11,Webber,34,30.2,3.000,2,1:51.978
11,34,12,Massa,34,33.1,2.800,2,1:38.182
12,34,13,Grosjean,34,36.5,3.400,2,1:37.807
13,34,14,Maldonado,34,37.6,1.000,1,1:39.824
14,34,15,Hulkenberg,34,38.0,0.400,2,1:38.171
15,34,16,Bottas,34,41.1,3.100,1,1:39.558
16,34,17,Pic,34,45.7,4.500,1,1:39.337
17,34,18,Bianchi,34,51.8,6.000,1,1:40.176
18,34,19,Vergne,34,56.1,4.300,2,1:38.758
19,34,20,Chilton,OUT,64.9,8.800,2,
20,34,21,Gutierrez,34,71.5,6.500,3,1:36.439
21,34,22,Van Der Garde,34,82.9,11.300,2,1:40.941
0,35,1,Vettel,35, , ,1,1:36.491
1,35,2,Rosberg,PIT,3.1,3.100,2,
2,35,3,Sutil,OUT,14.1,10.900,2,
3,35,4,Perez,OUT,18.7,4.600,2,
4,35,5,Di Resta,OUT,24.0,5.300,2,
5,35,6,Raikkonnen,35,26.4,2.300,2,1:37.279
6,35,7,Alonso,35,26.9,0.400,2,1:37.176
7,35,8,Hamilton,35,27.7,0.800,1,1:39.340
8,35,9,Webber,35,28.1,0.400,2,1:35.418
9,35,10,Massa,35,33.3,5.100,2,1:37.718
10,35,11,Ricciardo,35,34.0,0.700,2,1:56.140
11,35,12,Grosjean,35,36.4,2.300,2,1:37.389
12,35,13,Button,35,36.7,0.300,2,1:53.005
13,35,14,Maldonado,35,39.5,2.700,1,1:39.414
14,35,15,Hulkenberg,35,39.9,0.400,2,1:39.447
15,35,16,Bottas,35,43.0,3.000,1,1:39.358
16,35,17,Pic,35,47.5,4.400,1,1:39.309
17,35,18,Bianchi,OUT,52.2,4.700,2,
18,35,19,Vergne,35,57.4,5.200,2,1:38.875
19,35,20,Gutierrez,35,71.4,13.900,3,1:37.423
20,35,21,Van Der Garde,35,86.4,14.900,2,1:41.017
21,35,22,Chilton,35,87.3,0.900,2,1:59.913
0,36,1,Vettel,PIT, , ,2,
1,36,2,Rosberg,OUT,1.5,1.500,2,
2,36,3,Raikkonnen,36,25.3,23.800,2,1:35.453
3,36,4,Alonso,36,26.4,1.000,2,1:36.000
4,36,5,Webber,36,27.2,0.800,2,1:35.569
5,36,6,Hamilton,36,29.0,1.800,1,1:37.807
6,36,7,Sutil,36,32.6,3.500,2,1:54.989
7,36,8,Ricciardo,36,33.6,1.000,2,1:36.084
8,36,9,Massa,36,35.0,1.400,2,1:38.264
9,36,10,Perez,36,36.3,1.200,2,1:54.086
10,36,11,Grosjean,36,37.3,1.000,2,1:37.458
11,36,12,Button,36,37.8,0.400,2,1:37.570
12,36,13,Maldonado,36,41.7,3.900,1,1:38.756
13,36,14,Hulkenberg,36,42.2,0.400,2,1:38.785
14,36,15,Di Resta,36,42.7,0.400,2,1:55.105
15,36,16,Bottas,36,46.0,3.300,1,1:39.558
16,36,17,Pic,OUT,48.2,2.100,2,
