,snap_num,pos,nick,lap,gap,int,pits,t
17,36,18,Vergne,36,59.9,11.700,2,1:38.979
18,36,19,Bianchi,36,72.3,12.400,2,1:56.605
19,36,20,Gutierrez,36,72.8,0.400,3,1:37.872
20,36,21,Van Der Garde,36,90.1,17.200,2,1:40.168
21,36,22,Chilton,36,90.8,0.700,2,1:39.945
0,37,1,Vettel,PIT, , ,2,
1,37,2,Rosberg,OUT,1.5,1.500,2,
2,37,3,Raikkonnen,36,25.3,23.800,2,1:35.453
3,37,4,Alonso,36,26.4,1.000,2,1:36.000
4,37,5,Webber,36,27.2,0.800,2,1:35.569
5,37,6,Hamilton,36,29.0,1.800,1,1:37.807
6,37,7,Sutil,36,32.6,3.500,2,1:54.989
7,37,8,Ricciardo,36,33.6,1.000,2,1:36.084
8,37,9,Massa,36,35.0,1.400,2,1:38.264
9,37,10,Perez,36,36.3,1.200,2,1:54.086
10,37,11,Grosjean,36,37.3,1.000,2,1:37.458
11,37,12,Button,36,37.8,0.400,2,1:37.570
12,37,13,Maldonado,36,41.7,3.900,1,1:38.756
13,37,14,Hulkenberg,36,42.2,0.400,2,1:38.785
14,37,15,Di Resta,36,42.7,0.400,2,1:55.105
15,37,16,Bottas,36,46.0,3.300,1,1:39.558
16,37,17,Pic,OUT,48.2,2.100,2,
17,37,18,Vergne,36,59.9,11.700,2,1:38.979
18,37,19,Bianchi,36,72.3,12.400,2,1:56.605
19,37,20,Gutierrez,36,72.8,0.400,3,1:37.872
20,37,21,Van Der Garde,36,90.1,17.200,2,1:40.168
21,37,22,Chilton,36,90.8,0.700,2,1:39.945
0,38,1,Vettel,38, , ,2,1:35.018
1,38,2,Rosberg,38,2.5,2.500,2,1:35.089
2,38,3,Raikkonnen,38,11.4,8.800,2,1:36.141
3,38,4,Webber,38,12.2,0.800,2,1:35.613
4,38,5,Alonso,38,14.0,1.700,2,1:36.565
5,38,6,Hamilton,OUT,15.4,1.400,2,
6,38,7,Sutil,38,18.6,3.200,2,1:36.280
7,38,8,Ricciardo,38,19.7,1.000,2,1:36.215
8,38,9,Perez,38,23.6,3.900,2,1:36.285
9,38,10,Massa,OUT,25.1,1.400,3,
10,38,11,Grosjean,38,25.5,0.400,2,1:37.449
11,38,12,Button,38,26.7,1.100,2,1:38.100
12,38,13,Di Resta,38,32.0,5.200,2,1:37.583
13,38,14,Maldonado,38,33.3,1.300,1,1:39.214
14,38,15,Hulkenberg,38,33.8,0.500,2,1:38.538
15,38,16,Bottas,38,38.6,4.700,1,1:39.345
16,38,17,Pic,38,57.7,19.000,2,1:38.164
17,38,18,Gutierrez,38,62.0,4.300,3,1:36.894
18,38,19,Bianchi,38,64.0,2.000,2,1:38.393
19,38,20,Van Der Garde,38,84.8,20.700,2,1:40.489
20,38,21,Chilton,38,85.4,0.600,2,1:40.489
21,38,22,Vergne,×,2L, ,3,
0,39,1,Vettel,38, , ,2,1:35.266
1,39,2,Rosberg,39,2.2,2.200,2,1:34.892
2,39,3,Raikkonnen,39,12.3,9.700,2,1:35.930
3,39,4,Webber,39,12.9,0.600,2,1:35.718
4,39,5,Alonso,39,15.4,2.500,2,1:36.491
5,39,6,Sutil,39,19.9,4.500,2,1:36.327
6,39,7,Ricciardo,39,20.6,0.600,2,1:35.927
7,39,8,Perez,39,24.7,4.100,2,1:36.131
8,39,9,Grosjean,39,27.4,2.700,2,1:36.911
9,39,10,Button,39,28.1,0.600,2,1:36.439
10,39,11,Maldonado,OUT,34.1,5.900,2,
11,39,12,Di Resta,39,34.6,0.500,2,1:37.699
12,39,13,Hulkenberg,OUT,34.7,0.000,3,
13,39,14,Hamilton,39,34.9,0.100,2,1:54.476
14,39,15,Bottas,39,43.1,8.100,1,1:39.438
15,39,16,Massa,39,43.3,0.200,3,1:53.275
16,39,17,Pic,39,60.9,17.500,2,1:38.231
17,39,18,Gutierrez,39,64.6,3.700,3,1:37.589
18,39,19,Bianchi,39,67.6,3.000,2,1:38.611
19,39,20,Van Der Garde,39,90.6,22.900,2,1:40.840
20,39,21,Chilton,39,91.1,0.400,2,1:40.682
21,39,22,Vergne,×,3L, ,3,
0,40,1,Vettel,40, , ,2,1:35.867
1,40,2,Rosberg,40,1.6,1.600,2,1:35.335
2,40,3,Raikkonnen,40,13.4,11.200,2,1:36.370
3,40,4,Webber,40,14.0,0.600,2,1:36.374
4,40,5,Alonso,40,16.6,2.600,2,1:36.479
5,40,6,Sutil,40,21.2,4.500,2,1:36.532
6,40,7,Ricciardo,40,21.7,0.500,2,1:36.377
7,40,8,Perez,40,26.1,4.300,2,1:36.625
8,40,9,Button,40,29.8,3.700,2,1:36.978
9,40,10,Grosjean,40,31.1,1.300,2,1:38.927
10,40,11,Hamilton,40,34.9,3.700,2,1:35.253
11,40,12,Di Resta,40,36.7,1.800,2,1:37.316
12,40,13,Massa,40,44.3,7.600,3,1:36.244
13,40,14,Bottas,OUT,45.7,1.300,2,
14,40,15,Maldonado,40,54.2,8.500,2,1:55.430
15,40,16,Hulkenberg,40,54.8,0.500,3,1:55.369
16,40,17,Pic,40,64.4,9.500,2,1:38.741
17,40,18,Gutierrez,40,66.7,2.300,3,1:37.383
18,40,19,Bianchi,40,70.7,4.000,2,1:38.364
19,40,20,Van Der Garde,39,1L,26.200,2,1:41.651
20,40,21,Chilton,39,1L,0.300,2,1:41.495
21,40,22,Vergne,×,4L, ,3,
0,41,1,Vettel,40, , ,2,1:35.173
1,41,2,Rosberg,41,2.1,2.100,2,1:35.594
2,41,3,Raikkonnen,41,14.0,12.400,2,1:36.539
3,41,4,Webber,41,14.9,0.800,2,1:36.737
4,41,5,Alonso,41,16.9,2.000,2,1:36.173
5,41,6,Sutil,41,21.9,4.900,2,1:36.608
6,41,7,Ricciardo,41,22.4,0.400,2,1:36.576
7,41,8,Perez,41,26.4,3.900,2,1:36.149
8,41,9,Button,41,30.3,3.900,2,1:36.356
9,41,10,Grosjean,41,33.0,2.700,2,1:37.812
10,41,11,Hamilton,41,34.5,1.400,2,1:35.530
11,41,12,Di Resta,41,38.0,3.500,2,1:37.211
12,41,13,Massa,41,44.8,6.700,3,1:36.323
13,41,14,Maldonado,41,54.8,9.900,2,1:36.393
14,41,15,Hulkenberg,41,55.4,0.600,3,1:36.444
15,41,16,Pic,41,67.2,11.800,2,1:38.716
16,41,17,Gutierrez,41,68.9,1.700,3,1:38.071
17,41,18,Bianchi,41,73.4,4.500,2,1:38.553
18,41,19,Bottas,41,73.9,0.400,2,2:04.050
19,41,20,Van Der Garde,40,1L,26.200,2,1:41.651
20,41,21,Chilton,40,1L,0.300,2,1:41.495
21,41,22,Vergne,×,5L, ,3,
0,42,1,Vettel,41, , ,2,1:35.173
1,42,2,Rosberg,41,2.1,2.100,2,1:35.594
2,42,3,Raikkonnen,41,14.0,12.400,2,1:36.539
3,42,4,Webber,41,14.9,0.800,2,1:36.737
4,42,5,Alonso,41,16.9,2.000,2,1:36.173
5,42,6,Sutil,41,21.9,4.900,2,1:36.608
6,42,7,Ricciardo,41,22.4,0.400,2,1:36.576
7,42,8,Perez,41,26.4,3.900,2,1:36.149
8,42,9,Button,41,30.3,3.900,2,1:36.356
9,42,10,Grosjean,41,33.0,2.700,2,1:37.812
10,42,11,Hamilton,41,34.5,1.400,2,1:35.530
11,42,12,Di Resta,41,38.0,3.500,2,1:37.211
12,42,13,Massa,41,44.8,6.700,3,1:36.323
13,42,14,Maldonado,41,54.8,9.900,2,1:36.393
14,42,15,Hulkenberg,41,55.4,0.600,3,1:36.444
15,42,16,Pic,41,67.2,11.800,2,1:38.716
16,42,17,Gutierrez,41,68.9,1.700,3,1:38.071
17,42,18,Bianchi,41,73.4,4.500,2,1:38.553
18,42,19,Bottas,41,73.9,0.400,2,2:04.050
19,42,20,Van Der Garde,40,1L,26.200,2,1:41.651
20,42,21,Chilton,40,1L,0.300,2,1:41.423
21,42,22,Vergne,×,6L, ,3,
0,43,1,Rosberg,42, , ,2,1:36.595
1,43,2,Vettel,42,0.0,0.000,2,1:35.173
2,43,3,Raikkonnen,42,15.6,13.500,2,1:36.757
3,43,4,Webber,42,16.7,1.000,2,1:36.997
4,43,5,Alonso,42,18.0,1.200,2,1:36.179
5,43,6,Sutil,42,23.6,5.600,2,1:36.866
6,43,7,Ricciardo,42,24.3,0.600,2,1:37.038
7,43,8,Perez,42,27.9,3.600,2,1:36.748
8,43,9,Button,42,31.6,3.700,2,1:36.531
9,43,10,Hamilton,42,34.9,3.200,2,1:35.536
10,43,11,Grosjean,42,36.2,1.300,2,1:38.376
11,43,12,Di Resta,42,40.5,4.200,2,1:37.618
12,43,13,Massa,42,45.7,5.200,3,1:36.106
13,43,14,Maldonado,42,55.7,10.000,2,1:36.142
14,43,15,Hulkenberg,42,56.8,1.000,3,1:36.593
15,43,16,Gutierrez,OUT,69.5,12.700,4,
16,43,17,Pic,42,70.6,1.000,2,1:38.559
17,43,18,Bottas,42,75.3,4.600,2,1:36.571
18,43,19,Bianchi,42,77.0,1.700,2,1:38.790
19,43,20,Van Der Garde,PIT,1L,28.600,3,
20,43,21,Chilton,41,1L,0.300,2,1:41.423
21,43,22,Vergne,×,6L, ,3,
0,44,1,Rosberg,42, , ,2,1:36.595
1,44,2,Vettel,42,0.0,0.000,2,1:35.173
2,44,3,Raikkonnen,42,14.5,14.500,3,
3,44,4,Sutil,44,25.0,7.700,2,1:59.574
4,44,5,Ricciardo,44,25.9,0.900,2,1:59.843
5,44,6,Perez,44,31.6,5.600,2,2:01.691
6,44,7,Button,44,35.1,3.500,2,2:01.472
7,44,8,Alonso,44,35.9,0.700,3,2:18.077
8,44,9,Hamilton,44,37.6,1.600,2,2:01.459
9,44,10,Grosjean,OUT,40.6,2.900,3,
10,44,11,Di Resta,OUT,46.2,5.600,3,
11,44,12,Massa,OUT,49.9,3.600,4,
12,44,13,Maldonado,44,66.9,16.900,2,2:03.445
13,44,14,Hulkenberg,44,67.5,0.600,3,2:03.461
14,44,15,Pic,44,92.5,24.900,2,2:07.662
15,44,16,Bottas,44,92.9,0.400,2,2:03.833
16,44,17,Bianchi,44,96.4,3.400,2,2:04.613
17,44,18,Gutierrez,44,109.8,13.400,4,2:05.106
18,44,19,Chilton,43,1L,52.600,2,2:25.846
19,44,20,Vettel,×,2L, ,2,
20,44,21,Van Der Garde,43,1L,16.100,3,2:19.444
21,44,22,Vergne,×,8L, ,3,
0,45,1,Rosberg,44, , ,3,2:41.660
1,45,2,Raikkonnen,44,2.0,2.000,2,2:26.354
2,45,3,Sutil,44,3.3,1.300,2,2:19.903
3,45,4,Webber,OUT,14.5,14.500,3,
4,45,5,Ricciardo,44,4.1,0.800,2,2:19.842
5,45,6,Perez,44,31.6,5.600,2,2:01.691
6,45,7,Button,44,35.1,3.500,2,2:01.472
7,45,8,Alonso,44,35.9,0.700,3,2:18.077
8,45,9,Hamilton,44,37.6,1.600,2,2:01.459
9,45,10,Grosjean,OUT,40.6,2.900,3,
10,45,11,Di Resta,OUT,46.2,5.600,3,
11,45,12,Massa,OUT,49.9,3.600,4,
12,45,13,Maldonado,44,66.9,16.900,2,2:03.445
13,45,14,Hulkenberg,44,67.5,0.600,3,2:03.461
14,45,15,Pic,44,92.5,24.900,2,2:07.662
15,45,16,Bottas,44,92.9,0.400,2,2:03.833
16,45,17,Bianchi,44,96.4,3.400,2,2:04.613
17,45,18,Gutierrez,44,109.8,13.400,4,2:05.106
18,45,19,Chilton,43,1L,52.600,2,2:25.846
19,45,20,Vettel,×,2L, ,2,
20,45,21,Van Der Garde,43,1L,16.100,3,2:19.444
21,45,22,Vergne,×,8L, ,3,
0,46,1,Rosberg,44, , ,3,2:41.660
1,46,2,Raikkonnen,44,2.0,2.000,2,2:25.426
2,46,3,Sutil,46,1.8,0.900,2,2:25.033
3,46,4,Ricciardo,46,2.5,0.600,2,2:24.830
4,46,5,Webber,46,2.8,0.300,3,2:24.584
5,46,6,Perez,46,4.9,0.600,2,2:31.381
6,46,7,Button,46,5.8,0.900,2,2:29.946
7,46,8,Alonso,46,6.3,0.500,3,2:29.062
8,46,9,Hamilton,46,7.1,0.700,2,2:28.787
9,46,10,Grosjean,46,8.6,1.400,3,2:24.279
10,46,11,Massa,46,9.3,0.700,4,2:22.935
11,46,12,Maldonado,46,9.7,0.400,2,2:22.677
12,46,13,Hulkenberg,46,10.3,0.500,3,2:21.943
13,46,14,Di Resta,46,11.8,1.500,3,2:20.209
14,46,15,Pic,46,12.4,0.500,2,2:08.037
15,46,16,Bottas,46,13.4,1.000,2,2:08.069
16,46,17,Bianchi,46,14.7,1.200,2,2:08.372
17,46,18,Gutierrez,46,15.5,0.700,4,2:00.721
18,46,19,Chilton,46,75.3,59.800,2,1:41.948
19,46,20,Van Der Garde,46,78.4,3.000,3,1:39.610
20,46,21,Vettel,×,4L, ,2,
21,46,22,Vergne,×,10L, ,3,
0,47,1,Rosberg,47, , ,3,1:36.445
1,47,2,Raikkonnen,47,0.9,0.900,2,1:36.563
2,47,3,Sutil,47,2.1,1.100,2,1:36.749
3,47,4,Webber,47,2.6,0.400,3,1:36.163
4,47,5,Ricciardo,47,2.5,0.000,2,2:24.830
5,47,6,Perez,47,3.5,0.600,2,2:24.543
6,47,7,Button,47,3.8,0.300,2,2:23.942
7,47,8,Alonso,47,4.0,0.100,3,2:23.582
8,47,9,Hamilton,47,4.5,0.400,2,2:23.261
9,47,10,Grosjean,47,4.9,0.400,3,2:22.234
10,47,11,Massa,47,5.4,0.500,4,2:22.112
11,47,12,Di Resta,47,6.6,1.100,3,2:20.709
12,47,13,Hulkenberg,47,6.9,0.200,3,2:22.557
13,47,14,Maldonado,47,7.4,0.500,2,2:23.590
14,47,15,Pic,47,7.8,0.400,2,2:21.361
15,47,16,Bottas,47,8.4,0.500,2,2:20.854
16,47,17,Bianchi,47,9.2,0.700,2,2:20.410
17,47,18,Gutierrez,47,9.4,0.200,4,2:19.904
18,47,19,Chilton,47,29.9,20.400,2,1:40.528
19,47,20,Van Der Garde,47,32.0,2.000,3,1:39.524
20,47,21,Vettel,×,5L, ,2,
21,47,22,Vergne,×,11L, ,3,
0,48,1,Rosberg,48, , ,3,1:36.146
1,48,2,Raikkonnen,48,1.0,1.000,2,1:36.264
2,48,3,Webber,48,1.6,0.500,3,1:35.164
3,48,4,Sutil,48,2.9,1.300,2,1:36.959
4,48,5,Alonso,48,3.9,0.900,3,1:36.216
5,48,6,Ricciardo,48,3.3,0.700,2,1:37.315
6,48,7,Hamilton,48,0.0,0.900,2,1:36.730
7,48,8,Button,48,6.0,1.200,2,1:38.558
8,48,9,Massa,48,6.2,0.200,4,1:37.166
9,48,10,Grosjean,48,6.6,0.400,3,1:38.167
10,48,11,Di Resta,48,7.0,0.400,3,1:36.845
11,48,12,Hulkenberg,48,7.7,0.700,3,1:37.289
12,48,13,Maldonado,48,8.5,0.700,2,1:37.504
13,48,14,Bottas,48,10.5,2.000,2,1:38.570
14,48,15,Pic,48,11.3,0.800,2,1:39.989
15,48,16,Gutierrez,48,11.7,0.300,4,1:38.678
16,48,17,Bianchi,48,12.8,1.100,2,1:40.077
17,48,18,Perez,PIT,18.1,5.300,3,
18,48,19,Chilton,48,33.7,15.500,2,1:40.269
19,48,20,Van Der Garde,48,34.7,0.900,3,1:39.183
20,48,21,Vettel,×,6L, ,2,
21,48,22,Vergne,×,12L, ,3,
0,49,1,Rosberg,49, , ,3,1:35.352
1,49,2,Webber,49,1.3,1.300,3,1:35.084
2,49,3,Raikkonnen,49,2.6,1.300,2,1:36.955
3,49,4,Sutil,49,2.9,1.300,2,1:36.959
4,49,5,Alonso,49,3.9,0.900,3,1:36.216
5,49,6,Hamilton,49,4.2,0.200,2,1:35.567
6,49,7,Ricciardo,49,4.3,0.100,2,1:37.140
7,49,8,Massa,49,5.6,1.300,4,1:35.632
8,49,9,Grosjean,49,6.7,1.000,3,1:36.278
9,49,10,Di Resta,49,7.9,1.200,3,1:37.065
10,49,11,Hulkenberg,49,8.6,0.600,3,1:37.016
11,49,12,Button,49,9.6,1.000,2,1:39.835
12,49,13,Maldonado,49,10.1,0.400,2,1:37.807
13,49,14,Bottas,49,11.6,1.500,2,1:37.270
14,49,15,Gutierrez,49,12.2,0.600,4,1:36.717
15,49,16,Pic,49,14.0,1.700,2,1:38.770
16,49,17,Bianchi,49,15.2,1.100,2,1:38.502
17,49,18,Chilton,49,37.2,22.000,2,1:39.606
18,49,19,Van Der Garde,49,37.7,0.500,3,1:39.157
19,49,20,Perez,×,2L, ,3,
20,49,21,Vettel,×,7L, ,2,
21,49,22,Vergne,×,13L, ,3,
0,50,1,Rosberg,49, , ,3,1:35.352
1,50,2,Webber,49,1.3,1.300,3,1:35.084
2,50,3,Raikkonnen,49,2.6,1.300,2,1:36.955
3,50,4,Alonso,49,3.8,1.100,3,1:35.233
4,50,5,Sutil,49,4.3,0.500,2,1:36.768
5,50,6,Hamilton,49,4.5,0.100,2,1:35.717
6,50,7,Ricciardo,49,4.3,0.100,2,1:37.140
7,50,8,Massa,49,5.6,1.300,4,1:35.632
8,50,9,Grosjean,49,6.7,1.000,3,1:36.278
9,50,10,Di Resta,49,7.9,1.200,3,1:37.065
10,50,11,Hulkenberg,49,8.6,0.600,3,1:37.016
11,50,12,Button,50,11.3,2.000,2,1:37.027
12,50,13,Maldonado,50,12.0,0.600,2,1:37.256
13,50,14,Bottas,50,13.2,1.200,2,1:36.980
14,50,15,Gutierrez,50,13.7,0.400,4,1:36.844
15,50,16,Pic,50,16.9,3.100,2,1:38.288
16,50,17,Bianchi,50,17.8,0.800,2,1:37.995
17,50,18,Chilton,50,41.9,24.100,2,1:40.073
18,50,19,Van Der Garde,50,42.1,0.200,3,1:39.778
19,50,20,Perez,×,3L, ,3,
20,50,21,Vettel,×,8L, ,2,
21,50,22,Vergne,×,14L, ,3,
0,51,1,Rosberg,51, , ,3,1:33.531
1,51,2,Webber,51,1.3,1.300,3,1:33.426
2,51,3,Raikkonnen,51,4.3,2.900,2,1:35.384
3,51,4,Alonso,51,4.8,0.500,3,1:34.804
4,51,5,Hamilton,51,5.9,1.000,2,1:35.124
5,51,6,Sutil,51,8.0,2.000,2,1:37.361
6,51,7,Massa,51,8.4,0.400,4,1:36.312
7,51,8,Ricciardo,51,8.8,0.400,2,1:36.270
8,51,9,Grosjean,51,9.3,0.400,3,1:36.019
9,51,10,Di Resta,51,9.9,0.600,3,1:35.534
10,51,11,Hulkenberg,51,11.6,1.600,3,1:36.051
11,51,12,Maldonado,51,14.4,2.800,2,1:36.132
12,51,13,Button,51,15.2,0.700,2,1:37.619
13,51,14,Bottas,51,16.4,1.200,2,1:36.917
14,51,15,Gutierrez,51,16.9,0.400,4,1:36.868
15,51,16,Pic,51,20.7,3.800,2,1:37.528
16,51,17,Bianchi,51,22.6,1.800,2,1:38.509
17,51,18,Van Der Garde,51,49.5,26.900,3,1:41.121
18,51,19,Chilton,51,50.1,0.500,2,1:41.917
19,51,20,Perez,×,4L, ,3,
20,51,21,Vettel,×,9L, ,2,
21,51,22,Vergne,×,15L, ,3,
0,52,1,Rosberg,52, , ,3,1:33.992
1,52,2,Webber,52,1.1,1.100,3,1:33.841
2,52,3,Alonso,52,5.4,4.100,3,1:34.090
3,52,4,Raikkonnen,52,6.3,0.800,2,1:35.524
4,52,5,Hamilton,52,7.0,0.600,2,1:34.577
5,52,6,Sutil,52,10.7,3.700,2,1:36.252
6,52,7,Massa,52,11.3,0.600,4,1:36.411
7,52,8,Ricciardo,52,11.8,0.400,2,1:36.433
8,52,9,Di Resta,52,12.2,0.400,3,1:35.840
9,52,10,Hulkenberg,52,14.3,2.100,3,1:36.309
10,52,11,Grosjean,52,15.2,0.800,3,1:39.475
11,52,12,Maldonado,52,16.9,1.600,2,1:35.980
12,52,13,Button,52,18.6,1.700,2,1:36.956
13,52,14,Bottas,52,19.6,0.900,2,1:36.681
14,52,15,Gutierrez,52,20.2,0.500,4,1:36.834
15,52,16,Pic,52,25.0,4.700,2,1:37.799
16,52,17,Bianchi,52,27.5,2.500,2,1:38.457
17,52,18,Van Der Garde,52,54.7,27.200,3,1:38.722
18,52,19,Chilton,52,55.7,0.900,2,1:39.156
19,52,20,Perez,×,5L, ,3,
20,52,21,Vettel,×,10L, ,2,
21,52,22,Vergne,×,16L, ,3,
